label_name,label_value,label_name,label_value,label_name,label_value,timestamp_ms,value
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895160000,58
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895174000,59
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895188000,59
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895202000,59
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895216000,62
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895230000,59
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895244000,60
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895258000,66
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895272000,66
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895286000,66
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895300000,66
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895314000,66
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895328000,66
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895342000,65
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895356000,65
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895370000,68
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895384000,68
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895398000,65
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895412000,68
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895426000,63
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895440000,63
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895454000,64
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895468000,63
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895482000,65
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895496000,65
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895510000,65
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895524000,66
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895538000,66
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895552000,60
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895566000,60
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895580000,60
__name__,go_goroutines,instance,demo.robustperception.io:9090,job,prometheus,1594895594000,60
